[2026-07-17 17:05:42] Starting WaveletLM Training on PILE
[2026-07-17 17:05:42] Device: cuda, AMP: True (fp16)
[2026-07-17 17:05:42] 
[2026-07-17 17:05:42] 	dataset                               : pile
[2026-07-17 17:05:42] 	looped_blocks                         : False
[2026-07-17 17:05:42] 	looped_blocks_count                   : 8
[2026-07-17 17:05:42] 	wavelet_crawl                         : True
[2026-07-17 17:05:42] 	wavelet_crawl_k                       : 33
[2026-07-17 17:05:42] 	lifting_linear_only                   : False
[2026-07-17 17:05:42] 	lifting_hidden_mult                   : 1
[2026-07-17 17:05:42] 	lifting_init                          : haar
[2026-07-17 17:05:42] 	lifting_dropout                       : 0.0
[2026-07-17 17:05:42] 	lifting_diaglowrank                   : False
[2026-07-17 17:05:42] 	lifting_level_sharing                 : False
[2026-07-17 17:05:42] 	lifting_offdiag_structure             : none
[2026-07-17 17:05:42] 	lifting_block_size                    : 64
[2026-07-17 17:05:42] 	lifting_band_width                    : 64
[2026-07-17 17:05:42] 	lifting_monarch_blocks                : 32
[2026-07-17 17:05:42] 	lifting_offdiag_density               : 0.0
[2026-07-17 17:05:42] 	lifting_offdiag_mask_seed             : 1337
[2026-07-17 17:05:42] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-17 17:05:42] 	mlp_offdiag_structure                 : none
[2026-07-17 17:05:42] 	mlp_block_size                        : 64
[2026-07-17 17:05:42] 	mlp_band_width                        : 64
[2026-07-17 17:05:42] 	mlp_pq_density                        : 0.1
[2026-07-17 17:05:42] 	mlp_pq_mode                           : structural
[2026-07-17 17:05:42] 	sparse_pq_embedding_enabled           : False
[2026-07-17 17:05:42] 	sparse_pq_embedding_density           : 0.1
[2026-07-17 17:05:42] 	sparse_pq_embedding_mode              : structural
[2026-07-17 17:05:42] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-17 17:05:42] 	sparse_encoder_decoder_embedding      : False
[2026-07-17 17:05:42] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-17 17:05:42] 	use_mixer_gate                        : True
[2026-07-17 17:05:42] 	mixer_gate_activation                 : silu
[2026-07-17 17:05:42] 	mixer_depth                           : 1
[2026-07-17 17:05:42] 	mixer_depth_stabilizers               : False
[2026-07-17 17:05:42] 	mixer_depth_residuals                 : False
[2026-07-17 17:05:42] 	mixer_recurrence_steps                : 1
[2026-07-17 17:05:42] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-17 17:05:42] 	mixer_recurrence_residuals            : True
[2026-07-17 17:05:42] 	mixer_recurrence_cache_gate           : False
[2026-07-17 17:05:42] 	mixer_recurrence_dense                : False
[2026-07-17 17:05:42] 	mixer_recurrence_dense_normalize      : False
[2026-07-17 17:05:42] 	decompose_bypass                      : True
[2026-07-17 17:05:42] 	decompose_bypass_cross_window         : True
[2026-07-17 17:05:42] 	decompose_bypass_ema                  : False
[2026-07-17 17:05:42] 	decompose_bypass_ssm                  : False
[2026-07-17 17:05:42] 	decompose_bypass_ssm_poles            : 4
[2026-07-17 17:05:42] 	decompose_bypass_ssm_cross_window     : False
[2026-07-17 17:05:42] 	decompose_bypass_bptt                 : False
[2026-07-17 17:05:42] 	decompose_bypass_bptt_span            : 0
[2026-07-17 17:05:42] 	learned_residual                      : True
[2026-07-17 17:05:42] 	skip_proj_out                         : True
[2026-07-17 17:05:42] 	stochastic_depth_rate                 : 0.0
[2026-07-17 17:05:42] 	dropout_embedding                     : 0.18
[2026-07-17 17:05:42] 	dropout_projection                    : 0.09
[2026-07-17 17:05:42] 	dropout_mixer                         : 0.09
[2026-07-17 17:05:42] 	dropout_mlp                           : 0.1
[2026-07-17 17:05:42] 	dropout_lm_head                       : 0.216
[2026-07-17 17:05:42] 	optimizer                             : Adagrad
[2026-07-17 17:05:42] 	optimizer_eps                         : 2e-13
[2026-07-17 17:05:42] 	wavelet_2d_mode                       : off
[2026-07-17 17:05:42] 	wavelet_2d_b_levels                   : -1
[2026-07-17 17:05:42] 	wavelet_2d_init_zero                  : True
[2026-07-17 17:05:42] 	wavelet_2d_state_passing              : False
[2026-07-17 17:05:42] 	bbce_enabled                          : False
[2026-07-17 17:05:42] 	block_size_compressed                 : 65536
[2026-07-17 17:05:42] 	bbce_compressed_grad                  : True
[2026-07-17 17:05:42] 	lr                                    : 0.075
[2026-07-17 17:05:42] 	min_lr                                : 0.0015
[2026-07-17 17:05:42] 	warmup_fraction                       : 0.3
[2026-07-17 17:05:42] 	grad_clip                             : 1.0
[2026-07-17 17:05:42] 	tie_embedding_to_lm_head              : True
[2026-07-17 17:05:42] 	gradient_checkpointing                : False
[2026-07-17 17:05:42] 	use_amp                               : True
[2026-07-17 17:05:42] 	amp_dtype                             : fp16
[2026-07-17 17:05:42] 	allow_tf32                            : True
[2026-07-17 17:05:42] 	generation_prompt                     : The history of
[2026-07-17 17:05:42] 	generation_max_context                : 16777216
[2026-07-17 17:05:42] 	temperature                           : 1.0
[2026-07-17 17:05:42] 	num_new_tokens                        : 512
[2026-07-17 17:05:42] 	top_p                                 : 0.95
[2026-07-17 17:05:42] 	repetition_penalty                    : 1.1
[2026-07-17 17:05:42] 	benchmark_only                        : False
[2026-07-17 17:05:42] 	benchmark_run_dir                     : 
[2026-07-17 17:05:42] 	multinodal_enabled                    : False
[2026-07-17 17:05:42] 	multinodal_num_cells                  : 2
[2026-07-17 17:05:42] 	multinodal_cell_dim                   : 512
[2026-07-17 17:05:42] 	multinodal_seeds                      : [42, 137]
[2026-07-17 17:05:42] 	multinodal_combination                : average
[2026-07-17 17:05:42] 	multinodal_cross_cell_gating          : False
[2026-07-17 17:05:42] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-17 17:05:42] 	multinodal_features_per_cell          : -1
[2026-07-17 17:05:42] 	multinodal_bagged_eps                 : 1e-06
[2026-07-17 17:05:42] 	quantize_enabled                      : False
[2026-07-17 17:05:42] 	quantize_mixer_coarse_bits            : 8
[2026-07-17 17:05:42] 	quantize_mixer_mid_bits               : 4
[2026-07-17 17:05:42] 	quantize_mixer_fine_bits              : 2
[2026-07-17 17:05:42] 	quantize_mlp_bits                     : 4
[2026-07-17 17:05:42] 	quantize_lifting_bits                 : 16
[2026-07-17 17:05:42] 	quantize_embedding_bits               : 8
[2026-07-17 17:05:42] 	per_layer_embedding                   : True
[2026-07-17 17:05:42] 	loop_iterations                       : 1
[2026-07-17 17:05:42] 	weight_decay                          : 2e-06
[2026-07-17 17:05:42] 	wavelet_decomp_norm                   : True
[2026-07-17 17:05:42] 	wavelet_recon_norm                    : True
[2026-07-17 17:05:42] 	dataset_max_tokens                    : 4788859560
[2026-07-17 17:05:42] 	pile_val_docs                         : 500
[2026-07-17 17:05:42] 	pile_test_docs                        : 1000
[2026-07-17 17:05:42] 	checkpoint_interval_steps             : 2000
[2026-07-17 17:05:42] 	mixer_transform                       : identity
[2026-07-17 17:05:42] 
[2026-07-17 17:05:42] [GPU] NVIDIA GeForce RTX 5090
[2026-07-17 17:05:42] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-17 17:05:42] [Dataset] Streaming monology/pile-uncopyrighted: cap=4,788,859,560 train tokens, val=500 docs, test=1000 docs (held out from stream head)
