[2026-07-29 03:50:42] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:50:42] Device: cuda, AMP: True (fp16)
[2026-07-29 03:50:42] 
[2026-07-29 03:50:42] 	dataset                               : wikitext-103
[2026-07-29 03:50:42] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 03:50:42] 	sparse_pq_embedding_mode              : structural
[2026-07-29 03:50:42] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 03:50:42] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 03:50:42] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 03:50:42] 	use_mixer_gate                        : True
[2026-07-29 03:50:42] 	mixer_gate_activation                 : silu
[2026-07-29 03:50:42] 	mixer_depth                           : 1
[2026-07-29 03:50:42] 	mixer_depth_stabilizers               : False
[2026-07-29 03:50:42] 	mixer_depth_residuals                 : False
[2026-07-29 03:50:42] 	mixer_recurrence_steps                : 1
[2026-07-29 03:50:42] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 03:50:42] 	mixer_recurrence_residuals            : True
[2026-07-29 03:50:42] 	mixer_recurrence_cache_gate           : False
[2026-07-29 03:50:42] 	mixer_recurrence_dense                : False
[2026-07-29 03:50:42] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 03:50:42] 	decompose_bypass                      : True
[2026-07-29 03:50:42] 	decompose_bypass_cross_window         : True
[2026-07-29 03:50:42] 	decompose_bypass_ema                  : False
[2026-07-29 03:50:42] 	decompose_bypass_ssm                  : False
[2026-07-29 03:50:42] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 03:50:42] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 03:50:42] 	decompose_bypass_bptt                 : False
[2026-07-29 03:50:42] 	decompose_bypass_bptt_span            : 0
[2026-07-29 03:50:42] 	learned_residual                      : True
[2026-07-29 03:50:42] 	skip_proj_out                         : True
[2026-07-29 03:50:42] 	stochastic_depth_rate                 : 0.0
[2026-07-29 03:50:42] 	dropout_embedding                     : 0.18
[2026-07-29 03:50:42] 	dropout_projection                    : 0.09
[2026-07-29 03:50:42] 	dropout_mixer                         : 0.09
[2026-07-29 03:50:42] 	dropout_mlp                           : 0.1
[2026-07-29 03:50:42] 	dropout_lm_head                       : 0.216
[2026-07-29 03:50:42] 	optimizer                             : Adagrad
[2026-07-29 03:50:42] 	optimizer_eps                         : 2e-13
[2026-07-29 03:50:42] 	wavelet_2d_mode                       : off
[2026-07-29 03:50:42] 	wavelet_2d_b_levels                   : -1
[2026-07-29 03:50:42] 	wavelet_2d_init_zero                  : True
[2026-07-29 03:50:42] 	wavelet_2d_state_passing              : False
[2026-07-29 03:50:42] 	bbce_enabled                          : False
[2026-07-29 03:50:42] 	block_size_compressed                 : 65536
[2026-07-29 03:50:42] 	bbce_compressed_grad                  : True
[2026-07-29 03:50:42] 	lr                                    : 0.15
[2026-07-29 03:50:42] 	min_lr                                : 0.003
[2026-07-29 03:50:42] 	warmup_fraction                       : 0.3
[2026-07-29 03:50:42] 	grad_clip                             : 1.0
[2026-07-29 03:50:42] 	tie_embedding_to_lm_head              : True
[2026-07-29 03:50:42] 	gradient_checkpointing                : True
[2026-07-29 03:50:42] 	use_amp                               : True
[2026-07-29 03:50:42] 	amp_dtype                             : fp16
[2026-07-29 03:50:42] 	allow_tf32                            : True
[2026-07-29 03:50:42] 	generation_prompt                     : The history of
[2026-07-29 03:50:42] 	generation_max_context                : 16777216
[2026-07-29 03:50:42] 	temperature                           : 1.0
[2026-07-29 03:50:42] 	num_new_tokens                        : 512
[2026-07-29 03:50:42] 	top_p                                 : 0.95
[2026-07-29 03:50:42] 	repetition_penalty                    : 1.1
[2026-07-29 03:50:42] 	benchmark_only                        : False
[2026-07-29 03:50:42] 	benchmark_run_dir                     : 
[2026-07-29 03:50:42] 	multinodal_enabled                    : False
[2026-07-29 03:50:42] 	multinodal_num_cells                  : 2
[2026-07-29 03:50:42] 	multinodal_cell_dim                   : 512
[2026-07-29 03:50:42] 	multinodal_seeds                      : [42, 137]
[2026-07-29 03:50:42] 	multinodal_combination                : average
[2026-07-29 03:50:42] 	multinodal_cross_cell_gating          : False
[2026-07-29 03:50:42] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 03:50:42] 	multinodal_features_per_cell          : -1
[2026-07-29 03:50:42] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 03:50:42] 	quantize_enabled                      : False
[2026-07-29 03:50:42] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 03:50:42] 	quantize_mixer_mid_bits               : 4
[2026-07-29 03:50:42] 	quantize_mixer_fine_bits              : 2
[2026-07-29 03:50:42] 	quantize_mlp_bits                     : 4
[2026-07-29 03:50:42] 	quantize_lifting_bits                 : 16
[2026-07-29 03:50:42] 	quantize_embedding_bits               : 8
[2026-07-29 03:50:42] 	per_layer_embedding                   : True
[2026-07-29 03:50:42] 	loop_iterations                       : 1
[2026-07-29 03:50:42] 	weight_decay                          : 2e-06
[2026-07-29 03:50:42] 	wavelet_decomp_norm                   : True
[2026-07-29 03:50:42] 	wavelet_recon_norm                    : True
[2026-07-29 03:50:42] 	checkpoint_interval_steps             : 2000
[2026-07-29 03:50:42] 	mixer_transform                       : identity
[2026-07-29 03:50:42] 	mixer_mom_enabled                     : True
[2026-07-29 03:50:42] 	mixer_mom_experts                     : 4
[2026-07-29 03:50:42] 	mixer_mom_topk                        : 2
[2026-07-29 03:50:42] 	mixer_mom_aux_weight                  : 0.01
[2026-07-29 03:50:42] 
[2026-07-29 03:50:42] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 03:50:42] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 03:50:42] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 03:50:43] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 03:50:43] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 03:50:43] [Dataset] Vocab size: 50257
[2026-07-29 03:50:43] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 03:50:43] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 03:50:44] [Run Folder] logs/wikitext-103_2026-07-29_03-50-42
[2026-07-29 03:50:44] 
============================================================
[2026-07-29 03:50:44] PARAMETER BREAKDOWN
[2026-07-29 03:50:44] ============================================================
[2026-07-29 03:50:44] Total parameters:              20,805,131 (20.81M)
[2026-07-29 03:50:44]   Wavelets:                     1,842,407 (1.84M)
[2026-07-29 03:50:44]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 03:50:44]   Layers (total):               6,096,420 (6.10M)
[2026-07-29 03:50:44]     MoM pool/layer:              532,512 (0.53M)
[2026-07-29 03:50:44]   LM head (shared):                     0 additional
[2026-07-29 03:50:44]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 03:50:44] ============================================================

[2026-07-29 03:50:44] [Model] 20.81M parameters (20.81M trainable)
[2026-07-29 03:50:44] [Compile] torch.compile enabled (mode=default)
[2026-07-29 03:50:45] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 03:50:45] 
=== EPOCH 1/5 ===
