[2026-07-29 03:50:06] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:50:06] Device: cuda, AMP: True (fp16)
[2026-07-29 03:50:06] 
[2026-07-29 03:50:06] 	dataset                               : wikitext-103
[2026-07-29 03:50:06] 	mixer_gate_activation                 : silu
[2026-07-29 03:50:06] 	mixer_depth                           : 1
[2026-07-29 03:50:06] 	mixer_depth_stabilizers               : False
[2026-07-29 03:50:06] 	mixer_depth_residuals                 : False
[2026-07-29 03:50:06] 	mixer_recurrence_steps                : 1
[2026-07-29 03:50:06] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 03:50:06] 	mixer_recurrence_residuals            : True
[2026-07-29 03:50:06] 	mixer_recurrence_cache_gate           : False
[2026-07-29 03:50:06] 	mixer_recurrence_dense                : False
[2026-07-29 03:50:06] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 03:50:06] 	decompose_bypass                      : True
[2026-07-29 03:50:06] 	decompose_bypass_cross_window         : True
[2026-07-29 03:50:06] 	decompose_bypass_ema                  : False
[2026-07-29 03:50:06] 	decompose_bypass_ssm                  : False
[2026-07-29 03:50:06] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 03:50:06] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 03:50:06] 	decompose_bypass_bptt                 : False
[2026-07-29 03:50:06] 	decompose_bypass_bptt_span            : 0
[2026-07-29 03:50:06] 	learned_residual                      : True
[2026-07-29 03:50:06] 	skip_proj_out                         : True
[2026-07-29 03:50:06] 	stochastic_depth_rate                 : 0.0
[2026-07-29 03:50:06] 	dropout_embedding                     : 0.18
[2026-07-29 03:50:06] 	dropout_projection                    : 0.09
[2026-07-29 03:50:06] 	dropout_mixer                         : 0.09
[2026-07-29 03:50:06] 	dropout_mlp                           : 0.1
[2026-07-29 03:50:06] 	dropout_lm_head                       : 0.216
[2026-07-29 03:50:06] 	optimizer                             : Adagrad
[2026-07-29 03:50:06] 	optimizer_eps                         : 2e-13
[2026-07-29 03:50:06] 	wavelet_2d_mode                       : off
[2026-07-29 03:50:06] 	wavelet_2d_b_levels                   : -1
[2026-07-29 03:50:06] 	wavelet_2d_init_zero                  : True
[2026-07-29 03:50:06] 	wavelet_2d_state_passing              : False
[2026-07-29 03:50:06] 	bbce_enabled                          : False
[2026-07-29 03:50:06] 	block_size_compressed                 : 65536
[2026-07-29 03:50:06] 	bbce_compressed_grad                  : True
[2026-07-29 03:50:06] 	lr                                    : 0.15
[2026-07-29 03:50:06] 	min_lr                                : 0.003
[2026-07-29 03:50:06] 	warmup_fraction                       : 0.3
[2026-07-29 03:50:06] 	grad_clip                             : 1.0
[2026-07-29 03:50:06] 	tie_embedding_to_lm_head              : True
[2026-07-29 03:50:06] 	gradient_checkpointing                : True
[2026-07-29 03:50:06] 	use_amp                               : True
[2026-07-29 03:50:06] 	amp_dtype                             : fp16
[2026-07-29 03:50:06] 	allow_tf32                            : True
[2026-07-29 03:50:06] 	generation_prompt                     : The history of
[2026-07-29 03:50:06] 	generation_max_context                : 16777216
[2026-07-29 03:50:06] 	temperature                           : 1.0
[2026-07-29 03:50:06] 	num_new_tokens                        : 512
[2026-07-29 03:50:06] 	top_p                                 : 0.95
[2026-07-29 03:50:06] 	repetition_penalty                    : 1.1
[2026-07-29 03:50:06] 	benchmark_only                        : False
[2026-07-29 03:50:06] 	benchmark_run_dir                     : 
[2026-07-29 03:50:06] 	multinodal_enabled                    : False
[2026-07-29 03:50:06] 	multinodal_num_cells                  : 2
[2026-07-29 03:50:06] 	multinodal_cell_dim                   : 512
[2026-07-29 03:50:06] 	multinodal_seeds                      : [42, 137]
[2026-07-29 03:50:06] 	multinodal_combination                : average
[2026-07-29 03:50:06] 	multinodal_cross_cell_gating          : False
[2026-07-29 03:50:06] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 03:50:06] 	multinodal_features_per_cell          : -1
[2026-07-29 03:50:06] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 03:50:06] 	quantize_enabled                      : False
[2026-07-29 03:50:06] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 03:50:06] 	quantize_mixer_mid_bits               : 4
[2026-07-29 03:50:06] 	quantize_mixer_fine_bits              : 2
[2026-07-29 03:50:06] 	quantize_mlp_bits                     : 4
[2026-07-29 03:50:06] 	quantize_lifting_bits                 : 16
[2026-07-29 03:50:06] 	quantize_embedding_bits               : 8
[2026-07-29 03:50:06] 	per_layer_embedding                   : True
[2026-07-29 03:50:06] 	loop_iterations                       : 1
[2026-07-29 03:50:06] 	weight_decay                          : 2e-06
[2026-07-29 03:50:06] 	wavelet_decomp_norm                   : True
[2026-07-29 03:50:06] 	wavelet_recon_norm                    : True
[2026-07-29 03:50:06] 	checkpoint_interval_steps             : 2000
[2026-07-29 03:50:06] 	mixer_transform                       : identity
[2026-07-29 03:50:06] 	prime_power_wavelet_basis_max         : 11
[2026-07-29 03:50:06] 	prime_power_dilation_cap              : 128
[2026-07-29 03:50:06] 
[2026-07-29 03:50:06] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 03:50:06] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 03:50:06] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 03:50:07] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 03:50:07] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 03:50:07] [Dataset] Vocab size: 50257
[2026-07-29 03:50:07] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 03:50:07] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 03:50:08] [Run Folder] logs/wikitext-103_2026-07-29_03-50-06
[2026-07-29 03:50:08] 
============================================================
[2026-07-29 03:50:08] PARAMETER BREAKDOWN
[2026-07-29 03:50:08] ============================================================
[2026-07-29 03:50:08] Total parameters:              40,432,108 (40.43M)
[2026-07-29 03:50:08]   Wavelets:                     4,737,024 (4.74M)
[2026-07-29 03:50:08]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 03:50:08]   Layers (total):              22,828,780 (22.83M)
[2026-07-29 03:50:08]     Mixer/layer:                2,191,360 (2.19M)
[2026-07-29 03:50:08]   LM head (shared):                     0 additional
[2026-07-29 03:50:08]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 03:50:08] ============================================================

[2026-07-29 03:50:08] [Model] 40.43M parameters (40.43M trainable)
[2026-07-29 03:50:08] [Compile] torch.compile enabled (mode=default)
[2026-07-29 03:50:09] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 03:50:09] 
=== EPOCH 1/5 ===
