[2026-07-24 23:45:56] Starting WaveletLM Training on WIKITEXT-103
[2026-07-24 23:45:56] Device: cuda, AMP: True (fp16)
[2026-07-24 23:45:56] 
[2026-07-24 23:45:56] 	dataset                               : wikitext-103
[2026-07-24 23:45:56] 	allow_tf32                            : True
[2026-07-24 23:45:56] 	generation_prompt                     : The history of
[2026-07-24 23:45:56] 	generation_max_context                : 16777216
[2026-07-24 23:45:56] 	temperature                           : 1.0
[2026-07-24 23:45:56] 	num_new_tokens                        : 512
[2026-07-24 23:45:56] 	top_p                                 : 0.95
[2026-07-24 23:45:56] 	repetition_penalty                    : 1.1
[2026-07-24 23:45:56] 	benchmark_only                        : False
[2026-07-24 23:45:56] 	benchmark_run_dir                     : 
[2026-07-24 23:45:56] 	multinodal_enabled                    : False
[2026-07-24 23:45:56] 	multinodal_num_cells                  : 2
[2026-07-24 23:45:56] 	multinodal_cell_dim                   : 512
[2026-07-24 23:45:56] 	multinodal_seeds                      : [42, 137]
[2026-07-24 23:45:56] 	multinodal_combination                : average
[2026-07-24 23:45:56] 	multinodal_cross_cell_gating          : False
[2026-07-24 23:45:56] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-24 23:45:56] 	multinodal_features_per_cell          : -1
[2026-07-24 23:45:56] 	multinodal_bagged_eps                 : 1e-06
[2026-07-24 23:45:56] 	quantize_enabled                      : False
[2026-07-24 23:45:56] 	quantize_mixer_coarse_bits            : 8
[2026-07-24 23:45:56] 	quantize_mixer_mid_bits               : 4
[2026-07-24 23:45:56] 	quantize_mixer_fine_bits              : 2
[2026-07-24 23:45:56] 	quantize_mlp_bits                     : 4
[2026-07-24 23:45:56] 	quantize_lifting_bits                 : 16
[2026-07-24 23:45:56] 	quantize_embedding_bits               : 8
[2026-07-24 23:45:56] 	per_layer_embedding                   : True
[2026-07-24 23:45:56] 	loop_iterations                       : 1
[2026-07-24 23:45:56] 	weight_decay                          : 2e-06
[2026-07-24 23:45:56] 	wavelet_decomp_norm                   : True
[2026-07-24 23:45:56] 	wavelet_recon_norm                    : True
[2026-07-24 23:45:56] 	associative_bypass_enabled            : True
[2026-07-24 23:45:56] 	associative_bypass_dim                : 64
[2026-07-24 23:45:56] 	associative_bypass_feature_map        : softplus_s
[2026-07-24 23:45:56] 	checkpoint_interval_steps             : 2000
[2026-07-24 23:45:56] 	mixer_transform                       : identity
[2026-07-24 23:45:56] 
[2026-07-24 23:45:56] [GPU] NVIDIA GeForce RTX 5090
[2026-07-24 23:45:57] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-24 23:45:57] [Dataset] Loading wikitext-103 from cache...
[2026-07-24 23:45:58] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-24 23:45:58] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-24 23:45:58] [Dataset] Vocab size: 50257
[2026-07-24 23:45:58] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-24 23:45:58] [Schedule] Warmup: 14613 steps (30%)
[2026-07-24 23:46:00] [Run Folder] logs/wikitext-103_2026-07-24_23-45-56
[2026-07-24 23:46:00] 
============================================================
[2026-07-24 23:46:00] PARAMETER BREAKDOWN
[2026-07-24 23:46:00] ============================================================
[2026-07-24 23:46:00] Total parameters:              74,206,687 (74.21M)
[2026-07-24 23:46:00]   Wavelets:                     7,354,599 (7.35M)
[2026-07-24 23:46:00]   Token embedding:             25,731,584 (25.73M)
[2026-07-24 23:46:00]   Layers (total):              41,119,480 (41.12M)
[2026-07-24 23:46:00]     Mixer/layer:                3,694,592 (3.69M)
[2026-07-24 23:46:00]     Assoc-bypass/l:              132,098 (0.13M, d=64)
[2026-07-24 23:46:00]   LM head (shared):                     0 additional
[2026-07-24 23:46:00]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-24 23:46:00] ============================================================

[2026-07-24 23:46:00] [Model] 74.21M parameters (74.21M trainable)
[2026-07-24 23:46:00] [Compile] torch.compile enabled (mode=default)
[2026-07-24 23:46:00] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-24 23:46:00] 
=== EPOCH 1/5 ===
[2026-07-24 23:57:11] Step 500: train loss 6.3516, val loss 6.3223		lr=2.56e-03
[2026-07-24 23:57:11] New Best Val: 6.3223 (skipping save during warmup)
[2026-07-25 00:04:42] Step 1000: train loss 5.6354, val loss 5.5989		lr=5.13e-03
[2026-07-25 00:04:42] New Best Val: 5.5989 (skipping save during warmup)
[2026-07-25 00:12:00] Step 1500: train loss 5.2092, val loss 5.1651		lr=7.69e-03
[2026-07-25 00:12:00] New Best Val: 5.1651 (skipping save during warmup)
[2026-07-25 00:19:27] Step 2000: train loss 4.9004, val loss 4.8573		lr=1.03e-02
[2026-07-25 00:19:27] New Best Val: 4.8573 (skipping save during warmup)
[2026-07-25 00:26:59] Step 2500: train loss 4.7458, val loss 4.7013		lr=1.28e-02
[2026-07-25 00:26:59] New Best Val: 4.7013 (skipping save during warmup)
[2026-07-25 00:34:33] Step 3000: train loss 4.5352, val loss 4.4902		lr=1.54e-02
[2026-07-25 00:34:33] New Best Val: 4.4902 (skipping save during warmup)
[2026-07-25 00:42:22] Step 3500: train loss 4.3937, val loss 4.3658		lr=1.80e-02
[2026-07-25 00:42:22] New Best Val: 4.3658 (skipping save during warmup)
[2026-07-25 00:50:09] Step 4000: train loss 4.2893, val loss 4.2677		lr=2.05e-02
[2026-07-25 00:50:09] New Best Val: 4.2677 (skipping save during warmup)
[2026-07-25 00:57:44] Step 4500: train loss 4.2155, val loss 4.2007		lr=2.31e-02
[2026-07-25 00:57:44] New Best Val: 4.2007 (skipping save during warmup)
[2026-07-25 01:05:15] Step 5000: train loss 4.1704, val loss 4.1586		lr=2.57e-02
[2026-07-25 01:05:15] New Best Val: 4.1586 (skipping save during warmup)
[2026-07-25 01:12:45] Step 5500: train loss 4.0847, val loss 4.0889		lr=2.82e-02
[2026-07-25 01:12:45] New Best Val: 4.0889 (skipping save during warmup)
[2026-07-25 01:20:16] Step 6000: train loss 4.0286, val loss 4.0377		lr=3.08e-02
[2026-07-25 01:20:16] New Best Val: 4.0377 (skipping save during warmup)
[2026-07-25 01:27:50] Step 6500: train loss 3.9927, val loss 4.0009		lr=3.34e-02
[2026-07-25 01:27:50] New Best Val: 4.0009 (skipping save during warmup)
[2026-07-25 01:35:40] Step 7000: train loss 3.9495, val loss 3.9601		lr=3.59e-02
[2026-07-25 01:35:40] New Best Val: 3.9601 (skipping save during warmup)
[2026-07-25 01:43:41] Step 7500: train loss 3.9209, val loss 3.9304		lr=3.85e-02
[2026-07-25 01:43:41] New Best Val: 3.9304 (skipping save during warmup)
[2026-07-25 01:51:36] Step 8000: train loss 3.9077, val loss 3.9289		lr=4.11e-02
[2026-07-25 01:51:36] New Best Val: 3.9289 (skipping save during warmup)
[2026-07-25 01:59:35] Step 8500: train loss 3.8526, val loss 3.8829		lr=4.36e-02
[2026-07-25 01:59:35] New Best Val: 3.8829 (skipping save during warmup)
[2026-07-25 02:07:33] Step 9000: train loss 3.8414, val loss 3.8644		lr=4.62e-02
[2026-07-25 02:07:33] New Best Val: 3.8644 (skipping save during warmup)
[2026-07-25 02:15:07] Step 9500: train loss 3.8901, val loss 3.9107		lr=4.88e-02
[2026-07-25 02:20:31] Epoch 1 done. Time: 9079.9s (2.52h)
[2026-07-25 02:20:31]   Train loss: 3.8782, Val loss: 3.9039
[2026-07-25 02:20:31]   Cumulative time: 2.58h
[2026-07-25 02:20:33] 
=== EPOCH 2/5 ===
[2026-07-25 02:25:48] Step 10000: train loss 3.9231, val loss 3.9485		lr=5.13e-02
[2026-07-25 02:33:25] Step 10500: train loss nan, val loss nan		lr=5.39e-02
[2026-07-25 02:40:49] Step 11000: train loss nan, val loss nan		lr=5.65e-02
[2026-07-25 02:48:14] Step 11500: train loss nan, val loss nan		lr=5.90e-02
[2026-07-25 02:56:09] Step 12000: train loss nan, val loss nan		lr=6.16e-02
[2026-07-25 03:04:11] Step 12500: train loss nan, val loss nan		lr=6.42e-02
[2026-07-25 03:11:57] Step 13000: train loss nan, val loss nan		lr=6.67e-02
[2026-07-25 03:19:38] Step 13500: train loss nan, val loss nan		lr=6.93e-02
[2026-07-25 03:27:13] Step 14000: train loss nan, val loss nan		lr=7.18e-02
[2026-07-25 03:34:59] Step 14500: train loss nan, val loss nan		lr=7.44e-02
[2026-07-25 03:42:45] Step 15000: train loss nan, val loss nan		lr=7.50e-02
[2026-07-25 03:50:40] Step 15500: train loss nan, val loss nan		lr=7.49e-02
[2026-07-25 03:58:36] Step 16000: train loss nan, val loss nan		lr=7.47e-02
[2026-07-25 04:06:24] Step 16500: train loss nan, val loss nan		lr=7.44e-02
[2026-07-25 04:14:13] Step 17000: train loss nan, val loss nan		lr=7.41e-02
[2026-07-25 04:21:53] Step 17500: train loss nan, val loss nan		lr=7.37e-02
[2026-07-25 04:29:31] Step 18000: train loss nan, val loss nan		lr=7.32e-02
[2026-07-25 04:37:14] Step 18500: train loss nan, val loss nan		lr=7.27e-02
[2026-07-25 04:44:50] Step 19000: train loss nan, val loss nan		lr=7.20e-02
[2026-07-25 04:52:35] Epoch 2 done. Time: 8926.2s (2.48h)
[2026-07-25 04:52:35]   Train loss: nan, Val loss: nan
[2026-07-25 04:52:35]   Cumulative time: 5.11h
[2026-07-25 04:52:36] 
=== EPOCH 3/5 ===
[2026-07-25 04:56:04] Step 19500: train loss nan, val loss nan		lr=7.13e-02
[2026-07-25 05:03:46] Step 20000: train loss nan, val loss nan		lr=7.06e-02
[2026-07-25 05:11:28] Step 20500: train loss nan, val loss nan		lr=6.97e-02
[2026-07-25 05:18:57] Step 21000: train loss nan, val loss nan		lr=6.88e-02
[2026-07-25 05:25:52] Step 21500: train loss nan, val loss nan		lr=6.78e-02
