[2026-07-29 05:01:22] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 05:01:22] Device: cuda, AMP: True (fp16)
[2026-07-29 05:01:22] 
[2026-07-29 05:01:22] 	dataset                               : wikitext-103
[2026-07-29 05:01:22] 	looped_blocks                         : False
[2026-07-29 05:01:22] 	looped_blocks_count                   : 8
[2026-07-29 05:01:22] 	wavelet_crawl                         : True
[2026-07-29 05:01:22] 	wavelet_crawl_k                       : 33
[2026-07-29 05:01:22] 	lifting_linear_only                   : False
[2026-07-29 05:01:22] 	lifting_hidden_mult                   : 1
[2026-07-29 05:01:22] 	lifting_init                          : haar
[2026-07-29 05:01:22] 	lifting_dropout                       : 0.0
[2026-07-29 05:01:22] 	lifting_diaglowrank                   : False
[2026-07-29 05:01:22] 	lifting_level_sharing                 : False
[2026-07-29 05:01:22] 	lifting_offdiag_structure             : none
[2026-07-29 05:01:22] 	lifting_block_size                    : 64
[2026-07-29 05:01:22] 	lifting_band_width                    : 64
[2026-07-29 05:01:22] 	lifting_monarch_blocks                : 32
[2026-07-29 05:01:22] 	lifting_offdiag_density               : 0.0
[2026-07-29 05:01:22] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 05:01:22] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 05:01:22] 	mlp_offdiag_structure                 : none
[2026-07-29 05:01:22] 	mlp_block_size                        : 64
[2026-07-29 05:01:22] 	mlp_band_width                        : 64
[2026-07-29 05:01:22] 	mlp_pq_density                        : 0.1
[2026-07-29 05:01:22] 	mlp_pq_mode                           : structural
[2026-07-29 05:01:22] 	sparse_pq_embedding_enabled           : False
[2026-07-29 05:01:22] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 05:01:22] 	sparse_pq_embedding_mode              : structural
[2026-07-29 05:01:22] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 05:01:22] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 05:01:22] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 05:01:22] 	use_mixer_gate                        : True
[2026-07-29 05:01:22] 	mixer_gate_activation                 : silu
[2026-07-29 05:01:22] 	mixer_depth                           : 1
[2026-07-29 05:01:22] 	mixer_depth_stabilizers               : False
[2026-07-29 05:01:22] 	mixer_depth_residuals                 : False
[2026-07-29 05:01:22] 	mixer_recurrence_steps                : 1
[2026-07-29 05:01:22] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 05:01:22] 	mixer_recurrence_residuals            : True
[2026-07-29 05:01:22] 	mixer_recurrence_cache_gate           : False
[2026-07-29 05:01:22] 	mixer_recurrence_dense                : False
[2026-07-29 05:01:22] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 05:01:22] 	decompose_bypass                      : True
[2026-07-29 05:01:22] 	decompose_bypass_cross_window         : True
[2026-07-29 05:01:22] 	decompose_bypass_ema                  : False
[2026-07-29 05:01:22] 	decompose_bypass_ssm                  : False
[2026-07-29 05:01:22] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 05:01:22] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 05:01:22] 	decompose_bypass_bptt                 : False
[2026-07-29 05:01:22] 	decompose_bypass_bptt_span            : 0
[2026-07-29 05:01:22] 	learned_residual                      : True
[2026-07-29 05:01:22] 	skip_proj_out                         : True
[2026-07-29 05:01:22] 	stochastic_depth_rate                 : 0.0
[2026-07-29 05:01:22] 	dropout_embedding                     : 0.18
[2026-07-29 05:01:22] 	dropout_projection                    : 0.09
[2026-07-29 05:01:22] 	dropout_mixer                         : 0.09
[2026-07-29 05:01:22] 	dropout_mlp                           : 0.1
[2026-07-29 05:01:22] 	dropout_lm_head                       : 0.216
[2026-07-29 05:01:22] 	optimizer                             : Adagrad
[2026-07-29 05:01:22] 	optimizer_eps                         : 2e-13
[2026-07-29 05:01:22] 	wavelet_2d_mode                       : off
[2026-07-29 05:01:22] 	wavelet_2d_b_levels                   : -1
[2026-07-29 05:01:22] 	wavelet_2d_init_zero                  : True
[2026-07-29 05:01:22] 	wavelet_2d_state_passing              : False
[2026-07-29 05:01:22] 	bbce_enabled                          : False
[2026-07-29 05:01:22] 	block_size_compressed                 : 65536
[2026-07-29 05:01:22] 	bbce_compressed_grad                  : True
[2026-07-29 05:01:22] 	lr                                    : 0.15
[2026-07-29 05:01:22] 	min_lr                                : 0.003
[2026-07-29 05:01:22] 	warmup_fraction                       : 0.3
[2026-07-29 05:01:22] 	grad_clip                             : 1.0
[2026-07-29 05:01:22] 	tie_embedding_to_lm_head              : True
[2026-07-29 05:01:22] 	gradient_checkpointing                : False
[2026-07-29 05:01:22] 	use_amp                               : True
[2026-07-29 05:01:22] 	amp_dtype                             : fp16
[2026-07-29 05:01:22] 	allow_tf32                            : True
[2026-07-29 05:01:22] 	generation_prompt                     : The history of
[2026-07-29 05:01:22] 	generation_max_context                : 16777216
[2026-07-29 05:01:22] 	temperature                           : 1.0
[2026-07-29 05:01:22] 	num_new_tokens                        : 512
[2026-07-29 05:01:22] 	top_p                                 : 0.95
[2026-07-29 05:01:22] 	repetition_penalty                    : 1.1
[2026-07-29 05:01:22] 	benchmark_only                        : False
[2026-07-29 05:01:22] 	benchmark_run_dir                     : 
[2026-07-29 05:01:22] 	multinodal_enabled                    : False
[2026-07-29 05:01:22] 	multinodal_num_cells                  : 2
[2026-07-29 05:01:22] 	multinodal_cell_dim                   : 512
[2026-07-29 05:01:22] 	multinodal_seeds                      : [42, 137]
[2026-07-29 05:01:22] 	multinodal_combination                : average
[2026-07-29 05:01:22] 	multinodal_cross_cell_gating          : False
[2026-07-29 05:01:22] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 05:01:22] 	multinodal_features_per_cell          : -1
[2026-07-29 05:01:22] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 05:01:22] 	quantize_enabled                      : False
[2026-07-29 05:01:22] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 05:01:22] 	quantize_mixer_mid_bits               : 4
[2026-07-29 05:01:22] 	quantize_mixer_fine_bits              : 2
[2026-07-29 05:01:22] 	quantize_mlp_bits                     : 4
[2026-07-29 05:01:22] 	quantize_lifting_bits                 : 16
[2026-07-29 05:01:22] 	quantize_embedding_bits               : 8
[2026-07-29 05:01:22] 	per_layer_embedding                   : True
[2026-07-29 05:01:22] 	loop_iterations                       : 1
[2026-07-29 05:01:22] 	weight_decay                          : 2e-06
[2026-07-29 05:01:22] 	wavelet_decomp_norm                   : True
[2026-07-29 05:01:22] 	wavelet_recon_norm                    : True
[2026-07-29 05:01:22] 	checkpoint_interval_steps             : 2000
[2026-07-29 05:01:22] 	mixer_transform                       : identity
[2026-07-29 05:01:22] 	sequential_blocks                     : True
[2026-07-29 05:01:22] 	fwpkm_persist_state                   : True
[2026-07-29 05:01:22] 	fwpkm_second_order                    : True
[2026-07-29 05:01:22] 	fwpkm_compress_value                  : zero_mean
[2026-07-29 05:01:22] 	fwpkm_lookahead                       : 1
[2026-07-29 05:01:22] 	fwpkm_lr                              : 1.0
[2026-07-29 05:01:22] 	fwpkm_addr_loss_weight                : 1.0
[2026-07-29 05:01:22] 	fwpkm_idw_eps                         : 0.001
[2026-07-29 05:01:22] 	fwpkm_layers                          : [2, 6]
[2026-07-29 05:01:22] 
[2026-07-29 05:01:22] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 05:01:23] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 05:01:23] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 05:01:24] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 05:01:24] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 05:01:24] [Dataset] Vocab size: 50257
[2026-07-29 05:01:24] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 05:01:24] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 05:01:26] [Run Folder] logs/wikitext-103_2026-07-29_05-01-22
[2026-07-29 05:01:26] 
============================================================
[2026-07-29 05:01:26] PARAMETER BREAKDOWN
[2026-07-29 05:01:26] ============================================================
[2026-07-29 05:01:26] Total parameters:              28,095,691 (28.10M)
[2026-07-29 05:01:26]   Wavelets:                     1,842,407 (1.84M)
[2026-07-29 05:01:26]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 05:01:26]   Layers (total):              13,386,980 (13.39M)
[2026-07-29 05:01:26]     Mixer/layer:                  929,792 (0.93M)
[2026-07-29 05:01:26]   LM head (shared):                     0 additional
[2026-07-29 05:01:26]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 05:01:26] ============================================================

[2026-07-29 05:01:26] [Model] 28.10M parameters (28.10M trainable)
[2026-07-29 05:01:26] [Compile] torch.compile enabled (mode=default)
[2026-07-29 05:01:27] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 05:01:27] 
=== EPOCH 1/5 ===
