[2026-05-31 13:28:10] Starting WaveletLM Training on WIKITEXT-103
[2026-05-31 13:28:10] Device: cuda, AMP: True (fp16)
[2026-05-31 13:28:10] 
[2026-05-31 13:28:10] 	dataset                               : wikitext-103
[2026-05-31 13:28:10] 	wavelet_2d_b_levels                   : -1
[2026-05-31 13:28:10] 	wavelet_2d_init_zero                  : True
[2026-05-31 13:28:10] 	wavelet_2d_state_passing              : False
[2026-05-31 13:28:10] 	bbce_enabled                          : False
[2026-05-31 13:28:10] 	block_size_compressed                 : 65536
[2026-05-31 13:28:10] 	bbce_compressed_grad                  : True
[2026-05-31 13:28:10] 	lr                                    : 0.0225
[2026-05-31 13:28:10] 	min_lr                                : 0.00045
[2026-05-31 13:28:10] 	warmup_fraction                       : 0.3
[2026-05-31 13:28:10] 	grad_clip                             : 1.0
[2026-05-31 13:28:10] 	tie_embedding_to_lm_head              : True
[2026-05-31 13:28:10] 	gradient_checkpointing                : False
[2026-05-31 13:28:10] 	use_amp                               : True
[2026-05-31 13:28:10] 	amp_dtype                             : fp16
[2026-05-31 13:28:10] 	allow_tf32                            : True
[2026-05-31 13:28:10] 	generation_prompt                     : The history of
[2026-05-31 13:28:10] 	temperature                           : 1.0
[2026-05-31 13:28:10] 	num_new_tokens                        : 512
[2026-05-31 13:28:10] 	top_p                                 : 0.95
[2026-05-31 13:28:10] 	repetition_penalty                    : 1.1
[2026-05-31 13:28:10] 	benchmark_only                        : False
[2026-05-31 13:28:10] 	benchmark_run_dir                     : 
[2026-05-31 13:28:10] 	multinodal_enabled                    : False
[2026-05-31 13:28:10] 	multinodal_num_cells                  : 2
[2026-05-31 13:28:10] 	multinodal_cell_dim                   : 512
[2026-05-31 13:28:10] 	multinodal_seeds                      : [42, 137]
[2026-05-31 13:28:10] 	multinodal_combination                : average
[2026-05-31 13:28:10] 	multinodal_cross_cell_gating          : False
[2026-05-31 13:28:10] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-31 13:28:10] 	multinodal_features_per_cell          : -1
[2026-05-31 13:28:10] 	multinodal_bagged_eps                 : 1e-06
[2026-05-31 13:28:10] 	quantize_enabled                      : False
[2026-05-31 13:28:10] 	quantize_mixer_coarse_bits            : 8
[2026-05-31 13:28:10] 	quantize_mixer_mid_bits               : 4
[2026-05-31 13:28:10] 	quantize_mixer_fine_bits              : 2
[2026-05-31 13:28:10] 	quantize_mlp_bits                     : 4
[2026-05-31 13:28:10] 	quantize_lifting_bits                 : 16
[2026-05-31 13:28:10] 	quantize_embedding_bits               : 8
[2026-05-31 13:28:10] 	per_layer_embedding                   : True
[2026-05-31 13:28:10] 	loop_iterations                       : 1
[2026-05-31 13:28:10] 	weight_decay                          : 1e-06
[2026-05-31 13:28:10] 	wavelet_decomp_norm                   : True
[2026-05-31 13:28:10] 	wavelet_recon_norm                    : True
[2026-05-31 13:28:10] 
[2026-05-31 13:28:10] [GPU] NVIDIA RTX A5000
[2026-05-31 13:28:10] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-31 13:28:10] [Dataset] Loading wikitext-103 from cache...
[2026-05-31 13:28:11] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-31 13:28:11] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-31 13:28:11] [Dataset] Vocab size: 50257
[2026-05-31 13:28:12] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-31 13:28:12] [Schedule] Warmup: 17537 steps (30%)
[2026-05-31 13:28:14] [Run Folder] logs/wikitext-103_2026-05-31_13-28-10
[2026-05-31 13:28:14] 
============================================================
[2026-05-31 13:28:14] PARAMETER BREAKDOWN
[2026-05-31 13:28:14] ============================================================
[2026-05-31 13:28:14] Total parameters:             393,011,297 (393.01M)
[2026-05-31 13:28:14]   Wavelets:                   117,497,877 (117.50M)
[2026-05-31 13:28:14]   Token embedding:            102,926,336 (102.93M)
[2026-05-31 13:28:14]   Layers (total):             172,582,988 (172.58M)
[2026-05-31 13:28:14]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-31 13:28:14]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-31 13:28:14]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-31 13:28:14]   LM head (shared):                     0 additional
[2026-05-31 13:28:14]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-31 13:28:14] ============================================================

[2026-05-31 13:28:14] [Model] 393.01M parameters (393.01M trainable)
[2026-05-31 13:28:14] [Compile] torch.compile enabled (mode=default)
[2026-05-31 13:28:15] [Optimizer] Adagrad, lr=0.0225, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=1e-06
[2026-05-31 13:28:15] 
=== EPOCH 1/1 ===
