[2026-07-27 18:54:45] Starting WaveletLM Training on WIKITEXT-103
[2026-07-27 18:54:45] Device: cuda, AMP: True (fp16)
[2026-07-27 18:54:45] 
[2026-07-27 18:54:45] 	dataset                               : wikitext-103
[2026-07-27 18:54:45] 	shared_lifting_weights                : True
[2026-07-27 18:54:45] 	untied_reconstruction                 : False
[2026-07-27 18:54:45] 	multi_basis_lifting                   : False
[2026-07-27 18:54:45] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-27 18:54:45] 	cross_scale_gating                    : True
[2026-07-27 18:54:45] 	cross_layer_dense_skips               : False
[2026-07-27 18:54:45] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-27 18:54:45] 	stable_parametrization                : False
[2026-07-27 18:54:45] 	stab_spectral_norm                    : False
[2026-07-27 18:54:45] 	stab_ff_scaling                       : False
[2026-07-27 18:54:45] 	stab_embed_scaling                    : False
[2026-07-27 18:54:45] 	stab_proj_out_scaling                 : False
[2026-07-27 18:54:45] 	stab_mixer_eps_scaling                : False
[2026-07-27 18:54:45] 	stab_lifting_level_scaling            : False
[2026-07-27 18:54:45] 	looped_blocks                         : False
[2026-07-27 18:54:45] 	looped_blocks_count                   : 8
[2026-07-27 18:54:45] 	wavelet_crawl                         : True
[2026-07-27 18:54:45] 	wavelet_crawl_k                       : 33
[2026-07-27 18:54:45] 	lifting_linear_only                   : False
[2026-07-27 18:54:45] 	lifting_hidden_mult                   : 1
[2026-07-27 18:54:45] 	lifting_init                          : haar
[2026-07-27 18:54:45] 	lifting_dropout                       : 0.0
[2026-07-27 18:54:45] 	lifting_diaglowrank                   : False
[2026-07-27 18:54:45] 	lifting_level_sharing                 : False
[2026-07-27 18:54:45] 	lifting_offdiag_structure             : none
[2026-07-27 18:54:45] 	lifting_block_size                    : 64
[2026-07-27 18:54:45] 	lifting_band_width                    : 64
[2026-07-27 18:54:45] 	lifting_monarch_blocks                : 32
[2026-07-27 18:54:45] 	lifting_offdiag_density               : 0.0
[2026-07-27 18:54:45] 	lifting_offdiag_mask_seed             : 1337
[2026-07-27 18:54:45] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-27 18:54:45] 	mlp_offdiag_structure                 : none
[2026-07-27 18:54:45] 	mlp_block_size                        : 64
[2026-07-27 18:54:45] 	mlp_band_width                        : 64
[2026-07-27 18:54:45] 	mlp_pq_density                        : 0.1
[2026-07-27 18:54:45] 	mlp_pq_mode                           : structural
[2026-07-27 18:54:45] 	sparse_pq_embedding_enabled           : False
[2026-07-27 18:54:45] 	sparse_pq_embedding_density           : 0.1
[2026-07-27 18:54:45] 	sparse_pq_embedding_mode              : structural
[2026-07-27 18:54:45] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-27 18:54:45] 	sparse_encoder_decoder_embedding      : False
[2026-07-27 18:54:45] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-27 18:54:45] 	use_mixer_gate                        : True
[2026-07-27 18:54:45] 	mixer_gate_activation                 : silu
[2026-07-27 18:54:45] 	mixer_depth                           : 1
[2026-07-27 18:54:45] 	mixer_depth_stabilizers               : False
[2026-07-27 18:54:45] 	mixer_depth_residuals                 : False
[2026-07-27 18:54:45] 	mixer_recurrence_steps                : 1
[2026-07-27 18:54:45] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-27 18:54:45] 	mixer_recurrence_residuals            : True
[2026-07-27 18:54:45] 	mixer_recurrence_cache_gate           : False
[2026-07-27 18:54:45] 	mixer_recurrence_dense                : False
[2026-07-27 18:54:45] 	mixer_recurrence_dense_normalize      : False
[2026-07-27 18:54:45] 	decompose_bypass                      : True
[2026-07-27 18:54:45] 	decompose_bypass_cross_window         : True
[2026-07-27 18:54:45] 	decompose_bypass_ema                  : False
[2026-07-27 18:54:45] 	decompose_bypass_ssm                  : False
[2026-07-27 18:54:45] 	decompose_bypass_ssm_poles            : 4
[2026-07-27 18:54:45] 	decompose_bypass_ssm_cross_window     : False
[2026-07-27 18:54:45] 	decompose_bypass_bptt                 : False
[2026-07-27 18:54:45] 	decompose_bypass_bptt_span            : 0
[2026-07-27 18:54:45] 	learned_residual                      : True
[2026-07-27 18:54:45] 	skip_proj_out                         : True
[2026-07-27 18:54:45] 	stochastic_depth_rate                 : 0.0
[2026-07-27 18:54:45] 	dropout_embedding                     : 0.18
[2026-07-27 18:54:45] 	dropout_projection                    : 0.09
[2026-07-27 18:54:45] 	dropout_mixer                         : 0.09
[2026-07-27 18:54:45] 	dropout_mlp                           : 0.1
[2026-07-27 18:54:45] 	dropout_lm_head                       : 0.216
[2026-07-27 18:54:45] 	optimizer                             : Adagrad
[2026-07-27 18:54:45] 	optimizer_eps                         : 2e-13
[2026-07-27 18:54:45] 	wavelet_2d_mode                       : off
[2026-07-27 18:54:45] 	wavelet_2d_b_levels                   : -1
[2026-07-27 18:54:45] 	wavelet_2d_init_zero                  : True
[2026-07-27 18:54:45] 	wavelet_2d_state_passing              : False
[2026-07-27 18:54:45] 	bbce_enabled                          : False
[2026-07-27 18:54:45] 	block_size_compressed                 : 65536
[2026-07-27 18:54:45] 	bbce_compressed_grad                  : True
[2026-07-27 18:54:45] 	lr                                    : 0.15
[2026-07-27 18:54:45] 	min_lr                                : 0.003
[2026-07-27 18:54:45] 	warmup_fraction                       : 0.3
[2026-07-27 18:54:45] 	grad_clip                             : 1.0
[2026-07-27 18:54:45] 	tie_embedding_to_lm_head              : True
[2026-07-27 18:54:45] 	gradient_checkpointing                : False
[2026-07-27 18:54:45] 	use_amp                               : True
[2026-07-27 18:54:45] 	amp_dtype                             : fp16
[2026-07-27 18:54:45] 	allow_tf32                            : True
[2026-07-27 18:54:45] 	generation_prompt                     : The history of
[2026-07-27 18:54:45] 	generation_max_context                : 16777216
[2026-07-27 18:54:45] 	temperature                           : 1.0
[2026-07-27 18:54:45] 	num_new_tokens                        : 512
[2026-07-27 18:54:45] 	top_p                                 : 0.95
[2026-07-27 18:54:45] 	repetition_penalty                    : 1.1
[2026-07-27 18:54:45] 	benchmark_only                        : False
[2026-07-27 18:54:45] 	benchmark_run_dir                     : 
[2026-07-27 18:54:45] 	multinodal_enabled                    : False
[2026-07-27 18:54:45] 	multinodal_num_cells                  : 2
[2026-07-27 18:54:45] 	multinodal_cell_dim                   : 512
[2026-07-27 18:54:45] 	multinodal_seeds                      : [42, 137]
[2026-07-27 18:54:45] 	multinodal_combination                : average
[2026-07-27 18:54:45] 	multinodal_cross_cell_gating          : False
[2026-07-27 18:54:45] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-27 18:54:45] 	multinodal_features_per_cell          : -1
[2026-07-27 18:54:45] 	multinodal_bagged_eps                 : 1e-06
[2026-07-27 18:54:45] 	quantize_enabled                      : False
[2026-07-27 18:54:45] 	quantize_mixer_coarse_bits            : 8
[2026-07-27 18:54:45] 	quantize_mixer_mid_bits               : 4
[2026-07-27 18:54:45] 	quantize_mixer_fine_bits              : 2
[2026-07-27 18:54:45] 	quantize_mlp_bits                     : 4
[2026-07-27 18:54:45] 	quantize_lifting_bits                 : 16
[2026-07-27 18:54:45] 	quantize_embedding_bits               : 8
[2026-07-27 18:54:45] 	per_layer_embedding                   : True
[2026-07-27 18:54:45] 	loop_iterations                       : 1
[2026-07-27 18:54:45] 	weight_decay                          : 2e-06
[2026-07-27 18:54:45] 	wavelet_decomp_norm                   : True
[2026-07-27 18:54:45] 	wavelet_recon_norm                    : True
[2026-07-27 18:54:45] 	checkpoint_interval_steps             : 2000
[2026-07-27 18:54:45] 	mixer_transform                       : identity
[2026-07-27 18:54:45] 
[2026-07-27 18:54:45] [GPU] NVIDIA GeForce RTX 5090
[2026-07-27 18:54:45] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-27 18:54:45] [Dataset] Loading wikitext-103 from cache...
[2026-07-27 18:54:47] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-27 18:54:47] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-27 18:54:47] [Dataset] Vocab size: 50257
[2026-07-27 18:54:47] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-27 18:54:47] [Schedule] Warmup: 14613 steps (30%)
[2026-07-27 18:54:48] [Run Folder] logs/wikitext-103_2026-07-27_18-54-45
[2026-07-27 18:54:48] 
============================================================
[2026-07-27 18:54:48] PARAMETER BREAKDOWN
[2026-07-27 18:54:48] ============================================================
[2026-07-27 18:54:48] Total parameters:              24,777,931 (24.78M)
[2026-07-27 18:54:48]   Wavelets:                     1,842,407 (1.84M)
[2026-07-27 18:54:48]   Token embedding:             12,865,792 (12.87M)
[2026-07-27 18:54:48]   Layers (total):              10,069,220 (10.07M)
[2026-07-27 18:54:48]     Mixer/layer:                  929,792 (0.93M)
[2026-07-27 18:54:48]   LM head (shared):                     0 additional
[2026-07-27 18:54:48]   Final LayerNorm:                    512 (0.00M)
[2026-07-27 18:54:48] ============================================================

[2026-07-27 18:54:48] [Model] 24.78M parameters (24.78M trainable)
[2026-07-27 18:54:48] [Compile] torch.compile enabled (mode=default)
[2026-07-27 18:54:49] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-27 18:54:49] 
=== EPOCH 1/5 ===
[2026-07-27 19:05:23] Step 500: train loss 6.3285, val loss 6.2954		lr=5.12e-03
[2026-07-27 19:05:23] New Best Val: 6.2954 (skipping save during warmup)
[2026-07-27 19:11:35] Step 1000: train loss 5.6679, val loss 5.6272		lr=1.03e-02
[2026-07-27 19:11:35] New Best Val: 5.6272 (skipping save during warmup)
[2026-07-27 19:17:58] Step 1500: train loss 5.2794, val loss 5.2371		lr=1.54e-02
[2026-07-27 19:17:58] New Best Val: 5.2371 (skipping save during warmup)
[2026-07-27 19:24:33] Step 2000: train loss 5.0261, val loss 4.9790		lr=2.05e-02
[2026-07-27 19:24:33] New Best Val: 4.9790 (skipping save during warmup)
[2026-07-27 19:30:53] Step 2500: train loss 4.8372, val loss 4.8023		lr=2.57e-02
[2026-07-27 19:30:53] New Best Val: 4.8023 (skipping save during warmup)
[2026-07-27 19:37:38] Step 3000: train loss 4.6469, val loss 4.6178		lr=3.08e-02
[2026-07-27 19:37:38] New Best Val: 4.6178 (skipping save during warmup)
[2026-07-27 19:43:50] Step 3500: train loss 4.5441, val loss 4.5188		lr=3.59e-02
[2026-07-27 19:43:50] New Best Val: 4.5188 (skipping save during warmup)
[2026-07-27 19:49:50] Step 4000: train loss 4.4624, val loss 4.4269		lr=4.10e-02
[2026-07-27 19:49:50] New Best Val: 4.4269 (skipping save during warmup)
