[2026-07-28 21:22:00] Starting WaveletLM Training on WIKITEXT-103
[2026-07-28 21:22:00] Device: cuda, AMP: True (fp16)
[2026-07-28 21:22:00] 
[2026-07-28 21:22:00] 	dataset                               : wikitext-103
[2026-07-28 21:22:00] 	sparse_pq_embedding_mode              : structural
[2026-07-28 21:22:00] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-28 21:22:00] 	sparse_encoder_decoder_embedding      : False
[2026-07-28 21:22:00] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-28 21:22:00] 	use_mixer_gate                        : True
[2026-07-28 21:22:00] 	mixer_gate_activation                 : silu
[2026-07-28 21:22:00] 	mixer_depth                           : 1
[2026-07-28 21:22:00] 	mixer_depth_stabilizers               : False
[2026-07-28 21:22:00] 	mixer_depth_residuals                 : False
[2026-07-28 21:22:00] 	mixer_recurrence_steps                : 1
[2026-07-28 21:22:00] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-28 21:22:00] 	mixer_recurrence_residuals            : True
[2026-07-28 21:22:00] 	mixer_recurrence_cache_gate           : False
[2026-07-28 21:22:00] 	mixer_recurrence_dense                : False
[2026-07-28 21:22:00] 	mixer_recurrence_dense_normalize      : False
[2026-07-28 21:22:00] 	decompose_bypass                      : True
[2026-07-28 21:22:00] 	decompose_bypass_cross_window         : True
[2026-07-28 21:22:00] 	decompose_bypass_ema                  : False
[2026-07-28 21:22:00] 	decompose_bypass_ssm                  : False
[2026-07-28 21:22:00] 	decompose_bypass_ssm_poles            : 4
[2026-07-28 21:22:00] 	decompose_bypass_ssm_cross_window     : False
[2026-07-28 21:22:00] 	decompose_bypass_bptt                 : False
[2026-07-28 21:22:00] 	decompose_bypass_bptt_span            : 0
[2026-07-28 21:22:00] 	learned_residual                      : True
[2026-07-28 21:22:00] 	skip_proj_out                         : True
[2026-07-28 21:22:00] 	stochastic_depth_rate                 : 0.0
[2026-07-28 21:22:00] 	dropout_embedding                     : 0.18
[2026-07-28 21:22:00] 	dropout_projection                    : 0.09
[2026-07-28 21:22:00] 	dropout_mixer                         : 0.09
[2026-07-28 21:22:00] 	dropout_mlp                           : 0.1
[2026-07-28 21:22:00] 	dropout_lm_head                       : 0.216
[2026-07-28 21:22:00] 	optimizer                             : Adagrad
[2026-07-28 21:22:00] 	optimizer_eps                         : 2e-13
[2026-07-28 21:22:00] 	wavelet_2d_mode                       : off
[2026-07-28 21:22:00] 	wavelet_2d_b_levels                   : -1
[2026-07-28 21:22:00] 	wavelet_2d_init_zero                  : True
[2026-07-28 21:22:00] 	wavelet_2d_state_passing              : False
[2026-07-28 21:22:00] 	bbce_enabled                          : False
[2026-07-28 21:22:00] 	block_size_compressed                 : 65536
[2026-07-28 21:22:00] 	bbce_compressed_grad                  : True
[2026-07-28 21:22:00] 	lr                                    : 0.075
[2026-07-28 21:22:00] 	min_lr                                : 0.0015
[2026-07-28 21:22:00] 	warmup_fraction                       : 0.3
[2026-07-28 21:22:00] 	grad_clip                             : 1.0
[2026-07-28 21:22:00] 	tie_embedding_to_lm_head              : True
[2026-07-28 21:22:00] 	gradient_checkpointing                : True
[2026-07-28 21:22:00] 	use_amp                               : True
[2026-07-28 21:22:00] 	amp_dtype                             : fp16
[2026-07-28 21:22:00] 	allow_tf32                            : True
[2026-07-28 21:22:00] 	generation_prompt                     : The history of
[2026-07-28 21:22:00] 	generation_max_context                : 16777216
[2026-07-28 21:22:00] 	temperature                           : 1.0
[2026-07-28 21:22:00] 	num_new_tokens                        : 512
[2026-07-28 21:22:00] 	top_p                                 : 0.95
[2026-07-28 21:22:00] 	repetition_penalty                    : 1.1
[2026-07-28 21:22:00] 	benchmark_only                        : False
[2026-07-28 21:22:00] 	benchmark_run_dir                     : 
[2026-07-28 21:22:00] 	multinodal_enabled                    : False
[2026-07-28 21:22:00] 	multinodal_num_cells                  : 2
[2026-07-28 21:22:00] 	multinodal_cell_dim                   : 512
[2026-07-28 21:22:00] 	multinodal_seeds                      : [42, 137]
[2026-07-28 21:22:00] 	multinodal_combination                : average
[2026-07-28 21:22:00] 	multinodal_cross_cell_gating          : False
[2026-07-28 21:22:00] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-28 21:22:00] 	multinodal_features_per_cell          : -1
[2026-07-28 21:22:00] 	multinodal_bagged_eps                 : 1e-06
[2026-07-28 21:22:00] 	quantize_enabled                      : False
[2026-07-28 21:22:00] 	quantize_mixer_coarse_bits            : 8
[2026-07-28 21:22:00] 	quantize_mixer_mid_bits               : 4
[2026-07-28 21:22:00] 	quantize_mixer_fine_bits              : 2
[2026-07-28 21:22:00] 	quantize_mlp_bits                     : 4
[2026-07-28 21:22:00] 	quantize_lifting_bits                 : 16
[2026-07-28 21:22:00] 	quantize_embedding_bits               : 8
[2026-07-28 21:22:00] 	per_layer_embedding                   : True
[2026-07-28 21:22:00] 	loop_iterations                       : 1
[2026-07-28 21:22:00] 	weight_decay                          : 2e-06
[2026-07-28 21:22:00] 	wavelet_decomp_norm                   : True
[2026-07-28 21:22:00] 	wavelet_recon_norm                    : True
[2026-07-28 21:22:00] 	checkpoint_interval_steps             : 2000
[2026-07-28 21:22:00] 	mixer_transform                       : identity
[2026-07-28 21:22:00] 	block_moe_enabled                     : True
[2026-07-28 21:22:00] 	block_moe_experts                     : 4
[2026-07-28 21:22:00] 	block_moe_topk                        : 2
[2026-07-28 21:22:00] 	block_moe_aux_weight                  : 0.01
[2026-07-28 21:22:00] 
[2026-07-28 21:22:00] [GPU] NVIDIA GeForce RTX 5090
[2026-07-28 21:22:01] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-28 21:22:01] [Dataset] Loading wikitext-103 from cache...
[2026-07-28 21:22:01] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-28 21:22:01] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-28 21:22:01] [Dataset] Vocab size: 50257
[2026-07-28 21:22:01] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-28 21:22:01] [Schedule] Warmup: 14613 steps (30%)
[2026-07-28 21:22:05] [Run Folder] logs/wikitext-103_2026-07-28_21-22-00
[2026-07-28 21:22:05] 
============================================================
[2026-07-28 21:22:05] PARAMETER BREAKDOWN
[2026-07-28 21:22:05] ============================================================
[2026-07-28 21:22:05] Total parameters:             126,849,704 (126.85M)
[2026-07-28 21:22:05]   Token embedding:             12,865,792 (12.87M)
[2026-07-28 21:22:05]   Layers (total):             113,983,400 (113.98M)
[2026-07-28 21:22:05]   Block-MoE/layer:           11,398,340 (11.40M) = 4 experts (top-2) + router 1,024
[2026-07-28 21:22:05]   Per-expert breakdown:
[2026-07-28 21:22:05]     Mixer/layer:                  929,792 (0.93M)
[2026-07-28 21:22:05]   LM head (shared):                     0 additional
[2026-07-28 21:22:05]   Final LayerNorm:                    512 (0.00M)
[2026-07-28 21:22:05] ============================================================

[2026-07-28 21:22:05] [Model] 126.85M parameters (126.85M trainable)
[2026-07-28 21:22:05] [Compile] torch.compile enabled (mode=default)
[2026-07-28 21:22:06] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-28 21:22:06] 
=== EPOCH 1/5 ===
[2026-07-28 21:58:29] Step 500: train loss 6.9148, val loss 6.8837		lr=2.56e-03
[2026-07-28 21:58:29] New Best Val: 6.8837 (skipping save during warmup)
[2026-07-28 22:34:52] Step 1000: train loss 6.2905, val loss 6.2364		lr=5.13e-03
[2026-07-28 22:34:52] New Best Val: 6.2364 (skipping save during warmup)
[2026-07-28 23:11:40] Step 1500: train loss 5.8824, val loss 5.8441		lr=7.69e-03
[2026-07-28 23:11:40] New Best Val: 5.8441 (skipping save during warmup)
[2026-07-28 23:48:15] Step 2000: train loss 5.5694, val loss 5.5079		lr=1.03e-02
[2026-07-28 23:48:15] New Best Val: 5.5079 (skipping save during warmup)
[2026-07-29 00:25:16] Step 2500: train loss 5.3350, val loss 5.2900		lr=1.28e-02
[2026-07-29 00:25:16] New Best Val: 5.2900 (skipping save during warmup)
[2026-07-29 01:01:54] Step 3000: train loss 5.1586, val loss 5.0941		lr=1.54e-02
[2026-07-29 01:01:54] New Best Val: 5.0941 (skipping save during warmup)
[2026-07-29 01:38:37] Step 3500: train loss 4.9880, val loss 4.9423		lr=1.80e-02
[2026-07-29 01:38:37] New Best Val: 4.9423 (skipping save during warmup)
[2026-07-29 02:15:25] Step 4000: train loss 4.8600, val loss 4.8066		lr=2.05e-02
[2026-07-29 02:15:25] New Best Val: 4.8066 (skipping save during warmup)
[2026-07-29 02:52:21] Step 4500: train loss 4.7343, val loss 4.7057		lr=2.31e-02
[2026-07-29 02:52:21] New Best Val: 4.7057 (skipping save during warmup)
