[2026-07-29 03:51:57] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:51:57] Device: cuda, AMP: True (fp16)
[2026-07-29 03:51:57] 
[2026-07-29 03:51:57] 	dataset                               : wikitext-103
[2026-07-29 03:51:57] 	repetition_penalty                    : 1.1
[2026-07-29 03:51:57] 	benchmark_only                        : False
[2026-07-29 03:51:57] 	benchmark_run_dir                     : 
[2026-07-29 03:51:57] 	multinodal_enabled                    : False
[2026-07-29 03:51:57] 	multinodal_num_cells                  : 2
[2026-07-29 03:51:57] 	multinodal_cell_dim                   : 512
[2026-07-29 03:51:57] 	multinodal_seeds                      : [42, 137]
[2026-07-29 03:51:57] 	multinodal_combination                : average
[2026-07-29 03:51:57] 	multinodal_cross_cell_gating          : False
[2026-07-29 03:51:57] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 03:51:57] 	multinodal_features_per_cell          : -1
[2026-07-29 03:51:57] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 03:51:57] 	quantize_enabled                      : False
[2026-07-29 03:51:57] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 03:51:57] 	quantize_mixer_mid_bits               : 4
[2026-07-29 03:51:57] 	quantize_mixer_fine_bits              : 2
[2026-07-29 03:51:57] 	quantize_mlp_bits                     : 4
[2026-07-29 03:51:57] 	quantize_lifting_bits                 : 16
[2026-07-29 03:51:57] 	quantize_embedding_bits               : 8
[2026-07-29 03:51:57] 	per_layer_embedding                   : True
[2026-07-29 03:51:57] 	loop_iterations                       : 1
[2026-07-29 03:51:57] 	weight_decay                          : 2e-06
[2026-07-29 03:51:57] 	wavelet_decomp_norm                   : True
[2026-07-29 03:51:57] 	wavelet_recon_norm                    : True
[2026-07-29 03:51:57] 	checkpoint_interval_steps             : 2000
[2026-07-29 03:51:57] 	mixer_transform                       : identity
[2026-07-29 03:51:57] 
[2026-07-29 03:51:57] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 03:51:58] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 03:51:58] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 03:51:58] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 03:51:58] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 03:51:58] [Dataset] Vocab size: 50257
[2026-07-29 03:51:58] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 03:51:58] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 03:52:00] [Run Folder] logs/wikitext-103_2026-07-29_03-51-57
[2026-07-29 03:52:00] 
============================================================
[2026-07-29 03:52:00] PARAMETER BREAKDOWN
[2026-07-29 03:52:00] ============================================================
[2026-07-29 03:52:00] Total parameters:              24,777,700 (24.78M)
[2026-07-29 03:52:00]   Wavelets:                     1,842,176 (1.84M)
[2026-07-29 03:52:00]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 03:52:00]   Layers (total):              10,069,220 (10.07M)
[2026-07-29 03:52:00]     Mixer/layer:                  929,792 (0.93M)
[2026-07-29 03:52:00]   LM head (shared):                     0 additional
[2026-07-29 03:52:00]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 03:52:00] ============================================================

[2026-07-29 03:52:00] [Model] 24.78M parameters (24.78M trainable)
[2026-07-29 03:52:00] [Compile] torch.compile enabled (mode=default)
[2026-07-29 03:52:01] [Optimizer] Adagrad, lr=0.15, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 03:52:01] 
=== EPOCH 1/5 ===
