[2026-07-24 09:43:03] Starting WaveletLM Training on WIKITEXT-103
[2026-07-24 09:43:03] Device: cuda, AMP: True (fp16)
[2026-07-24 09:43:03] 
[2026-07-24 09:43:03] 	dataset                               : wikitext-103
[2026-07-24 09:43:03] 	lifting_diaglowrank                   : False
[2026-07-24 09:43:03] 	lifting_level_sharing                 : False
[2026-07-24 09:43:03] 	lifting_offdiag_structure             : none
[2026-07-24 09:43:03] 	lifting_block_size                    : 64
[2026-07-24 09:43:03] 	lifting_band_width                    : 64
[2026-07-24 09:43:03] 	lifting_monarch_blocks                : 32
[2026-07-24 09:43:03] 	lifting_offdiag_density               : 0.0
[2026-07-24 09:43:03] 	lifting_offdiag_mask_seed             : 1337
[2026-07-24 09:43:03] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-24 09:43:03] 	mlp_offdiag_structure                 : none
[2026-07-24 09:43:03] 	mlp_block_size                        : 64
[2026-07-24 09:43:03] 	mlp_band_width                        : 64
[2026-07-24 09:43:03] 	mlp_pq_density                        : 0.1
[2026-07-24 09:43:03] 	mlp_pq_mode                           : structural
[2026-07-24 09:43:03] 	sparse_pq_embedding_enabled           : False
[2026-07-24 09:43:03] 	sparse_pq_embedding_density           : 0.1
[2026-07-24 09:43:03] 	sparse_pq_embedding_mode              : structural
[2026-07-24 09:43:03] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-24 09:43:03] 	sparse_encoder_decoder_embedding      : False
[2026-07-24 09:43:03] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-24 09:43:03] 	use_mixer_gate                        : True
[2026-07-24 09:43:03] 	mixer_gate_activation                 : silu
[2026-07-24 09:43:03] 	mixer_depth                           : 1
[2026-07-24 09:43:03] 	mixer_depth_stabilizers               : False
[2026-07-24 09:43:03] 	mixer_depth_residuals                 : False
[2026-07-24 09:43:03] 	mixer_recurrence_steps                : 1
[2026-07-24 09:43:03] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-24 09:43:03] 	mixer_recurrence_residuals            : True
[2026-07-24 09:43:03] 	mixer_recurrence_cache_gate           : False
[2026-07-24 09:43:03] 	mixer_recurrence_dense                : False
[2026-07-24 09:43:03] 	mixer_recurrence_dense_normalize      : False
[2026-07-24 09:43:03] 	decompose_bypass                      : True
[2026-07-24 09:43:03] 	decompose_bypass_cross_window         : True
[2026-07-24 09:43:03] 	decompose_bypass_ema                  : False
[2026-07-24 09:43:03] 	decompose_bypass_ssm                  : False
[2026-07-24 09:43:03] 	decompose_bypass_ssm_poles            : 4
[2026-07-24 09:43:03] 	decompose_bypass_ssm_cross_window     : False
[2026-07-24 09:43:03] 	decompose_bypass_bptt                 : False
[2026-07-24 09:43:03] 	decompose_bypass_bptt_span            : 0
[2026-07-24 09:43:03] 	learned_residual                      : True
[2026-07-24 09:43:03] 	skip_proj_out                         : True
[2026-07-24 09:43:03] 	stochastic_depth_rate                 : 0.0
[2026-07-24 09:43:03] 	dropout_embedding                     : 0.18
[2026-07-24 09:43:03] 	dropout_projection                    : 0.09
[2026-07-24 09:43:03] 	dropout_mixer                         : 0.09
[2026-07-24 09:43:03] 	dropout_mlp                           : 0.1
[2026-07-24 09:43:03] 	dropout_lm_head                       : 0.216
[2026-07-24 09:43:03] 	optimizer                             : Adagrad
[2026-07-24 09:43:03] 	optimizer_eps                         : 2e-13
[2026-07-24 09:43:03] 	wavelet_2d_mode                       : off
[2026-07-24 09:43:03] 	wavelet_2d_b_levels                   : -1
[2026-07-24 09:43:03] 	wavelet_2d_init_zero                  : True
[2026-07-24 09:43:03] 	wavelet_2d_state_passing              : False
[2026-07-24 09:43:03] 	bbce_enabled                          : False
[2026-07-24 09:43:03] 	block_size_compressed                 : 65536
[2026-07-24 09:43:03] 	bbce_compressed_grad                  : True
[2026-07-24 09:43:03] 	lr                                    : 0.075
[2026-07-24 09:43:03] 	min_lr                                : 0.0015
[2026-07-24 09:43:03] 	warmup_fraction                       : 0.3
[2026-07-24 09:43:03] 	grad_clip                             : 1.0
[2026-07-24 09:43:03] 	tie_embedding_to_lm_head              : True
[2026-07-24 09:43:03] 	gradient_checkpointing                : False
[2026-07-24 09:43:03] 	use_amp                               : True
[2026-07-24 09:43:03] 	amp_dtype                             : fp16
[2026-07-24 09:43:03] 	allow_tf32                            : True
[2026-07-24 09:43:03] 	generation_prompt                     : The history of
[2026-07-24 09:43:03] 	generation_max_context                : 16777216
[2026-07-24 09:43:03] 	temperature                           : 1.0
[2026-07-24 09:43:03] 	num_new_tokens                        : 512
[2026-07-24 09:43:03] 	top_p                                 : 0.95
[2026-07-24 09:43:03] 	repetition_penalty                    : 1.1
[2026-07-24 09:43:03] 	benchmark_only                        : False
[2026-07-24 09:43:03] 	benchmark_run_dir                     : 
[2026-07-24 09:43:03] 	multinodal_enabled                    : False
[2026-07-24 09:43:03] 	multinodal_num_cells                  : 2
[2026-07-24 09:43:03] 	multinodal_cell_dim                   : 512
[2026-07-24 09:43:03] 	multinodal_seeds                      : [42, 137]
[2026-07-24 09:43:03] 	multinodal_combination                : average
[2026-07-24 09:43:03] 	multinodal_cross_cell_gating          : False
[2026-07-24 09:43:03] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-24 09:43:03] 	multinodal_features_per_cell          : -1
[2026-07-24 09:43:03] 	multinodal_bagged_eps                 : 1e-06
[2026-07-24 09:43:03] 	quantize_enabled                      : False
[2026-07-24 09:43:03] 	quantize_mixer_coarse_bits            : 8
[2026-07-24 09:43:03] 	quantize_mixer_mid_bits               : 4
[2026-07-24 09:43:03] 	quantize_mixer_fine_bits              : 2
[2026-07-24 09:43:03] 	quantize_mlp_bits                     : 4
[2026-07-24 09:43:03] 	quantize_lifting_bits                 : 16
[2026-07-24 09:43:03] 	quantize_embedding_bits               : 8
[2026-07-24 09:43:03] 	per_layer_embedding                   : True
[2026-07-24 09:43:03] 	loop_iterations                       : 1
[2026-07-24 09:43:03] 	weight_decay                          : 2e-06
[2026-07-24 09:43:03] 	wavelet_decomp_norm                   : True
[2026-07-24 09:43:03] 	wavelet_recon_norm                    : True
[2026-07-24 09:43:03] 	associative_bypass_enabled            : True
[2026-07-24 09:43:03] 	associative_bypass_dim                : 64
[2026-07-24 09:43:03] 	checkpoint_interval_steps             : 2000
[2026-07-24 09:43:03] 	mixer_transform                       : identity
[2026-07-24 09:43:03] 
[2026-07-24 09:43:03] [GPU] NVIDIA GeForce RTX 5090
[2026-07-24 09:43:03] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-24 09:43:03] [Dataset] Loading wikitext-103 from cache...
[2026-07-24 09:43:05] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-24 09:43:05] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-24 09:43:05] [Dataset] Vocab size: 50257
[2026-07-24 09:43:05] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-24 09:43:05] [Schedule] Warmup: 14613 steps (30%)
[2026-07-24 09:43:10] [Run Folder] logs/wikitext-103_2026-07-24_09-43-03
[2026-07-24 09:43:10] 
============================================================
[2026-07-24 09:43:10] PARAMETER BREAKDOWN
[2026-07-24 09:43:10] ============================================================
[2026-07-24 09:43:10] Total parameters:              74,206,677 (74.21M)
[2026-07-24 09:43:10]   Wavelets:                     7,354,599 (7.35M)
[2026-07-24 09:43:10]   Token embedding:             25,731,584 (25.73M)
[2026-07-24 09:43:10]   Layers (total):              41,119,470 (41.12M)
[2026-07-24 09:43:10]     Mixer/layer:                3,694,592 (3.69M)
[2026-07-24 09:43:10]     Assoc-bypass/l:              132,097 (0.13M, d=64)
[2026-07-24 09:43:10]   LM head (shared):                     0 additional
[2026-07-24 09:43:10]   Final LayerNorm:                  1,024 (0.00M)
[2026-07-24 09:43:10] ============================================================

[2026-07-24 09:43:10] [Model] 74.21M parameters (74.21M trainable)
[2026-07-24 09:43:10] [Compile] torch.compile enabled (mode=default)
[2026-07-24 09:43:11] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-24 09:43:11] 
=== EPOCH 1/5 ===
[2026-07-24 09:55:11] Step 500: train loss 6.3598, val loss 6.3305		lr=2.56e-03
[2026-07-24 09:55:11] New Best Val: 6.3305 (skipping save during warmup)
[2026-07-24 10:03:20] Step 1000: train loss 5.6678, val loss 5.6395		lr=5.13e-03
[2026-07-24 10:03:20] New Best Val: 5.6395 (skipping save during warmup)
[2026-07-24 10:11:13] Step 1500: train loss 5.2277, val loss 5.1869		lr=7.69e-03
[2026-07-24 10:11:13] New Best Val: 5.1869 (skipping save during warmup)
[2026-07-24 10:19:15] Step 2000: train loss 4.9176, val loss 4.8739		lr=1.03e-02
[2026-07-24 10:19:15] New Best Val: 4.8739 (skipping save during warmup)
[2026-07-24 10:27:26] Step 2500: train loss 4.7495, val loss 4.7057		lr=1.28e-02
[2026-07-24 10:27:26] New Best Val: 4.7057 (skipping save during warmup)
[2026-07-24 10:36:11] Step 3000: train loss 4.5734, val loss 4.5275		lr=1.54e-02
[2026-07-24 10:36:11] New Best Val: 4.5275 (skipping save during warmup)
[2026-07-24 10:44:46] Step 3500: train loss 4.4332, val loss 4.4032		lr=1.80e-02
[2026-07-24 10:44:46] New Best Val: 4.4032 (skipping save during warmup)
[2026-07-24 10:53:04] Step 4000: train loss 4.3373, val loss 4.3140		lr=2.05e-02
[2026-07-24 10:53:04] New Best Val: 4.3140 (skipping save during warmup)
[2026-07-24 11:00:58] Step 4500: train loss 4.2630, val loss 4.2470		lr=2.31e-02
[2026-07-24 11:00:58] New Best Val: 4.2470 (skipping save during warmup)
[2026-07-24 11:08:39] Step 5000: train loss 4.1979, val loss 4.1823		lr=2.57e-02
[2026-07-24 11:08:39] New Best Val: 4.1823 (skipping save during warmup)
[2026-07-24 11:16:31] Step 5500: train loss 4.1413, val loss 4.1428		lr=2.82e-02
[2026-07-24 11:16:31] New Best Val: 4.1428 (skipping save during warmup)
[2026-07-24 11:24:34] Step 6000: train loss 4.0881, val loss 4.0957		lr=3.08e-02
[2026-07-24 11:24:34] New Best Val: 4.0957 (skipping save during warmup)
[2026-07-24 11:32:35] Step 6500: train loss 4.0386, val loss 4.0458		lr=3.34e-02
[2026-07-24 11:32:35] New Best Val: 4.0458 (skipping save during warmup)
[2026-07-24 11:40:37] Step 7000: train loss 4.0027, val loss 4.0158		lr=3.59e-02
[2026-07-24 11:40:37] New Best Val: 4.0158 (skipping save during warmup)
[2026-07-24 11:48:38] Step 7500: train loss 3.9808, val loss 3.9878		lr=3.85e-02
[2026-07-24 11:48:38] New Best Val: 3.9878 (skipping save during warmup)
[2026-07-24 11:56:38] Step 8000: train loss 3.9546, val loss 3.9731		lr=4.11e-02
[2026-07-24 11:56:38] New Best Val: 3.9731 (skipping save during warmup)
[2026-07-24 12:04:57] Step 8500: train loss 3.9049, val loss 3.9373		lr=4.36e-02
[2026-07-24 12:04:57] New Best Val: 3.9373 (skipping save during warmup)
[2026-07-24 12:13:03] Step 9000: train loss 3.9034, val loss 3.9292		lr=4.62e-02
[2026-07-24 12:13:03] New Best Val: 3.9292 (skipping save during warmup)
[2026-07-24 12:21:22] Step 9500: train loss 3.8678, val loss 3.8789		lr=4.88e-02
[2026-07-24 12:21:22] New Best Val: 3.8789 (skipping save during warmup)
[2026-07-24 12:27:07] Epoch 1 done. Time: 9635.7s (2.68h)
[2026-07-24 12:27:07]   Train loss: 3.8423, Val loss: 3.8640
[2026-07-24 12:27:07]   Cumulative time: 2.73h
[2026-07-24 12:27:07]   New Best Val Loss! Saving model...
[2026-07-24 12:27:09] 
=== EPOCH 2/5 ===
[2026-07-24 12:33:02] Step 10000: train loss 3.8718, val loss 3.9031		lr=5.13e-02
[2026-07-24 12:41:22] Step 10500: train loss 3.8327, val loss 3.8632		lr=5.39e-02
[2026-07-24 12:41:22] New Best Val: 3.8632 (skipping save during warmup)
[2026-07-24 12:49:21] Step 11000: train loss 3.8135, val loss 3.8513		lr=5.65e-02
[2026-07-24 12:49:21] New Best Val: 3.8513 (skipping save during warmup)
[2026-07-24 12:57:15] Step 11500: train loss 3.7969, val loss 3.8206		lr=5.90e-02
[2026-07-24 12:57:15] New Best Val: 3.8206 (skipping save during warmup)
[2026-07-24 13:05:34] Step 12000: train loss 3.7859, val loss 3.8289		lr=6.16e-02
[2026-07-24 13:13:52] Step 12500: train loss 3.8053, val loss 3.8354		lr=6.42e-02
[2026-07-24 13:21:34] Step 13000: train loss 3.7982, val loss 3.8255		lr=6.67e-02
[2026-07-24 13:29:11] Step 13500: train loss 3.8010, val loss 3.8353		lr=6.93e-02
[2026-07-24 13:37:04] Step 14000: train loss 3.7994, val loss 3.8304		lr=7.18e-02
[2026-07-24 13:44:46] Step 14500: train loss 3.7996, val loss 3.8250		lr=7.44e-02
[2026-07-24 13:52:18] Step 15000: train loss 3.8008, val loss 3.8299		lr=7.50e-02
[2026-07-24 13:59:47] Step 15500: train loss 3.8026, val loss 3.8296		lr=7.49e-02
[2026-07-24 14:06:42] Step 16000: train loss 3.8054, val loss 3.8274		lr=7.47e-02
[2026-07-24 14:13:53] Step 16500: train loss 3.8037, val loss 3.8351		lr=7.44e-02
[2026-07-24 14:21:31] Step 17000: train loss 3.8056, val loss 3.8273		lr=7.41e-02
[2026-07-24 14:28:59] Step 17500: train loss 3.7968, val loss 3.8298		lr=7.37e-02
